FT   variation       3010
FT                   /taxa="GCA_001078665_prok GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002260005_prok GCA_002260065_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267845_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887305_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017355_prok GCA_003017395_prok GCA_003017415_prok GCA_003017425_prok GCA_003017475_prok GCA_003017495_prok GCA_003017515_prok GCA_003017535_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok GCA_003116115_prok"
FT   variation       3820
FT                   /colour=4
FT                   /gene=group_2383
FT                   /taxa="GCA_002209945_prok GCA_002260435_prok GCA_002887305_prok GCA_003017655_prok GCA_003113955_prok GCA_003113995_prok"
FT   variation       970
FT                   /colour=4
FT                   /gene=group_4643
FT                   /taxa="GCA_003017415_prok"
FT   variation       3469
FT                   /colour=3
FT                   /gene=gloB_2
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_003017575_prok GCA_003017595_prok GCA_003017695_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114335_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       3601
FT                   /colour=5
FT                   /gene=paiB
FT                   /taxa="GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_003017425_prok GCA_003017715_prok"
FT   variation       3511
FT                   /colour=4
FT                   /gene=potD_3
FT                   /taxa="GCA_003017715_prok"
FT   variation       3819
FT                   /colour=4
FT                   /gene=group_447
FT                   /taxa="GCA_002209945_prok GCA_003017415_prok"
FT   variation       317
FT                   /colour=5
FT                   /gene=group_1410
FT                   /taxa="GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267665_prok GCA_002267695_prok GCA_003017715_prok"
FT   variation       3864
FT                   /colour=4
FT                   /gene=vanX
FT                   /taxa="GCA_001306525_prok GCA_002260185_prok"
FT   variation       2049
FT                   /colour=9
FT                   /gene=group_1755
FT                   /taxa="GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002260185_prok GCA_002260355_prok GCA_002260385_prok GCA_002267865_prok GCA_002268065_prok GCA_002887305_prok GCA_003017425_prok GCA_003017535_prok GCA_003017715_prok GCA_003113975_prok GCA_003113995_prok"
FT   variation       3149
FT                   /colour=15
FT                   /gene=yydI
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260385_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_002887305_prok GCA_003017355_prok GCA_003017415_prok GCA_003017425_prok GCA_003017495_prok GCA_003017515_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       1934
FT                   /colour=5
FT                   /gene=group_4479
FT                   /taxa="GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_003017715_prok"
FT   variation       1586
FT                   /colour=4
FT                   /gene=group_1425
FT                   /taxa="GCA_001743195_prok GCA_002209845_prok GCA_003017475_prok GCA_003114015_prok GCA_003114095_prok"
FT   variation       3310
FT                   /colour=5
FT                   /gene=group_999
FT                   /taxa="GCA_002210005_prok GCA_002267695_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268145_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017415_prok GCA_003017475_prok GCA_003113915_prok GCA_003114075_prok GCA_003114095_prok GCA_003114335_prok GCA_003114675_prok"
FT   variation       3094
FT                   /colour=5
FT                   /gene=group_716
FT                   /taxa="GCA_002267145_prok GCA_002267625_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017475_prok GCA_003017495_prok GCA_003017535_prok GCA_003114095_prok"
FT   variation       1661
FT                   /colour=4
FT                   /gene=group_4704
FT                   /taxa="GCA_001743195_prok"
FT   variation       2785
FT                   /colour=5
FT                   /gene=group_1821
FT                   /taxa="GCA_001078665_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887395_prok GCA_003017355_prok GCA_003017535_prok GCA_003017575_prok GCA_003114035_prok GCA_003114055_prok GCA_003116185_prok"
FT   variation       2472
FT                   /colour=4
FT                   /gene=essD_1
FT                   /taxa="GCA_003017355_prok"
FT   variation       2288
FT                   /colour=4
FT                   /gene=group_3990
FT                   /taxa="GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017475_prok GCA_003017535_prok"
FT   variation       2605
FT                   /colour=10
FT                   /gene=group_2243
FT                   /taxa="GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_003017355_prok GCA_003017415_prok GCA_003017425_prok GCA_003017495_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003116115_prok"
FT   variation       3099
FT                   /colour=3
FT                   /gene=group_2330
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002267145_prok GCA_002267625_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017475_prok GCA_003017495_prok GCA_003017535_prok GCA_003017575_prok GCA_003017595_prok GCA_003017695_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114335_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok GCA_003116115_prok"
FT   variation       326
FT                   /colour=4
FT                   /gene=group_2273
FT                   /taxa="GCA_003017715_prok"
FT   variation       1777
FT                   /colour=7
FT                   /gene=group_948
FT                   /taxa="GCA_001078665_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002267145_prok GCA_002267495_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_003017305_prok GCA_003017415_prok GCA_003017425_prok GCA_003017475_prok GCA_003017495_prok GCA_003017535_prok GCA_003017715_prok GCA_003114055_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       2803
FT                   /colour=9
FT                   /gene=emp_1
FT                   /taxa="GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017425_prok GCA_003017475_prok GCA_003017535_prok GCA_003017715_prok"
FT   variation       2200
FT                   /colour=8
FT                   /gene=nisB
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002267145_prok GCA_002267625_prok GCA_003017595_prok GCA_003017695_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003114015_prok GCA_003114095_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       1219
FT                   /colour=4
FT                   /gene=group_1446
FT                   /taxa="GCA_003017305_prok"
FT   variation       2143
FT                   /colour=4
FT                   /gene=group_5665
FT                   /taxa="GCA_003017535_prok"
FT   variation       2356
FT                   /colour=4
FT                   /gene=group_5450
FT                   /taxa="GCA_003017305_prok GCA_003017475_prok"
FT   variation       946
FT                   /colour=4
FT                   /gene=lacE_1
FT                   /taxa="GCA_001566905_prok"
FT   variation       2821
FT                   /colour=4
FT                   /gene=group_33
FT                   /taxa="GCA_001306505_prok GCA_003113975_prok"
FT   variation       2981
FT                   /colour=4
FT                   /gene=group_4205
FT                   /taxa="GCA_001078665_prok"
FT   variation       1520
FT                   /colour=4
FT                   /gene=group_3890
FT                   /taxa="GCA_002210005_prok GCA_002260355_prok GCA_002267865_prok GCA_003113975_prok GCA_003113995_prok"
FT   variation       3380
FT                   /colour=2
FT                   /gene=secA_2
FT                   /taxa="GCA_001078665_prok GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267845_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887305_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017355_prok GCA_003017395_prok GCA_003017415_prok GCA_003017425_prok GCA_003017475_prok GCA_003017495_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
